data,tipo_transacao,produto,quantidade,preco_unitario,cliente/fornecedor,vendedor,regiao,custo_frete
2021-08-08,Venda,Eucalipto,63,226.46804515033847,Fornecedor Z,João,Sul,0.0
2022-07-04,Compra,Compensado,68,185.4336051260673,Cliente A,,Nordeste,62.39534141586459
2021-12-05,Compra,Eucalipto,82,442.1915627685693,Cliente C,,Nordeste,0.0
2023-06-04,Compra,Cedro,76,61.06411240646068,Fornecedor X,,Sul,0.0
2020-03-19,Compra,MDF,75,357.48291947292734,Cliente B,,Sudeste,99.74120501419401
2023-01-27,Venda,Pinus,39,287.16084329533794,Cliente C,João,Centro-Oeste,17.414294105425842
2022-08-31,Compra,MDF,27,440.6244451395318,Fornecedor Z,,Nordeste,75.8143060276317
2020-10-29,Compra,Cedro,59,484.0342125215938,Fornecedor X,,Sul,0.0
2023-07-04,Compra,Compensado,38,153.47957265098879,Cliente C,,Centro-Oeste,68.65001428382965
2023-07-18,Compra,MDF,72,121.66058222566902,Cliente A,,Sul,23.829223434500143
2022-11-16,Compra,Eucalipto,71,331.7991447341369,Fornecedor Y,,Sul,0.0
2021-01-12,Venda,Compensado,46,257.9437808445473,Fornecedor Z,Maria,Centro-Oeste,71.70087585060742
2021-06-04,Compra,Pinus,60,78.89402168381034,Fornecedor Z,,Sul,81.78031905734693
2021-01-29,Compra,Cedro,81,55.22924295864529,Cliente B,,Sudeste,0.0
2023-10-21,Venda,MDF,45,390.6766704250505,Fornecedor Y,Maria,Sul,53.24562525320461
2023-01-16,Venda,Pinus,76,493.9981669702159,Fornecedor Z,Maria,Nordeste,0.0
2021-12-14,Compra,Eucalipto,97,282.97023952312014,Cliente A,,Sul,0.0
2021-08-11,Compra,Eucalipto,22,194.94261599870092,Fornecedor Z,,Centro-Oeste,72.3874546740413
2020-05-22,Compra,Eucalipto,44,97.05552815048011,Fornecedor X,,Sul,0.0
2020-01-09,Compra,Pinus,95,293.5833508854817,Cliente B,,Nordeste,0.0
2023-09-03,Compra,MDF,7,347.36905323466283,Fornecedor Y,,Sudeste,0.0
2021-02-13,Venda,MDF,41,123.79976644527376,Fornecedor Z,Carlos,Sudeste,32.23929106091318
2022-06-27,Venda,Cedro,19,489.1393651186091,Fornecedor Y,João,Nordeste,0.0
2020-11-04,Venda,MDF,44,299.91359792193407,Cliente B,Carlos,Sudeste,0.0
2020-11-07,Venda,MDF,3,86.68692029859201,Fornecedor X,Carlos,Sul,12.758725198522546
2020-12-18,Venda,Compensado,49,440.7226274337712,Cliente B,João,Nordeste,0.0
2021-05-30,Compra,Compensado,20,277.180196851858,Cliente B,,Sul,0.0
2021-02-23,Compra,Cedro,98,269.00102364111626,Cliente B,,Centro-Oeste,0.0
2020-10-21,Compra,MDF,58,460.5635055275109,Fornecedor Y,,Centro-Oeste,0.0
2020-01-21,Venda,Pinus,99,399.20009316594326,Fornecedor Y,Ana,Sudeste,31.378899243148986
2020-11-29,Compra,Cedro,69,81.10975378397875,Cliente A,,Sudeste,46.451871917228935
2020-01-14,Compra,Pinus,84,316.82788314571735,Fornecedor Z,,Sul,0.0
2020-01-28,Compra,MDF,5,196.3355289011127,Fornecedor Y,,Nordeste,0.0
2022-07-07,Venda,MDF,10,83.0735362985057,Fornecedor Z,Ana,Sudeste,0.0
2022-04-23,Compra,Pinus,1,252.24522584618197,Fornecedor X,,Nordeste,0.0
2021-07-29,Compra,Compensado,28,66.50214212009433,Cliente C,,Centro-Oeste,0.0
2020-06-13,Venda,Pinus,44,250.8658909306635,Fornecedor Z,Ana,Centro-Oeste,34.277465036529065
2022-08-26,Venda,Cedro,20,73.26357675868714,Cliente A,Carlos,Centro-Oeste,0.0
2022-12-18,Venda,Pinus,51,68.70778657267644,Cliente B,Ana,Sul,0.0
2023-06-28,Venda,Eucalipto,89,337.60397201697515,Cliente A,Carlos,Centro-Oeste,56.95570419725918
2022-07-07,Compra,Compensado,23,63.48811544270508,Cliente C,,Nordeste,0.0
2022-01-15,Compra,Eucalipto,85,92.25532210523826,Cliente C,,Nordeste,96.70121495383592
2023-04-13,Compra,Pinus,55,490.3840793302387,Fornecedor X,,Sudeste,31.973256138013685
2020-10-29,Compra,Pinus,76,100.89941858445786,Cliente A,,Sudeste,0.0
2022-10-21,Venda,Cedro,48,343.05483966867143,Cliente B,Maria,Nordeste,64.44585304214868
2021-07-28,Venda,Pinus,41,497.00162181138285,Cliente C,João,Sul,0.0
2021-05-03,Venda,Compensado,98,231.86314474296483,Fornecedor Z,Ana,Sudeste,0.0
2021-01-31,Venda,MDF,75,219.05251334677692,Fornecedor Z,Maria,Centro-Oeste,39.21272469102433
2023-01-04,Compra,Cedro,19,224.8511455716556,Cliente A,,Sul,43.59266124664061
2020-04-11,Compra,MDF,99,125.79997331422383,Fornecedor Z,,Sudeste,0.0
2022-10-23,Venda,Eucalipto,72,283.5868033112981,Fornecedor Z,Ana,Sul,0.0
2021-10-26,Compra,Cedro,98,286.9807087710318,Fornecedor Y,,Nordeste,0.0
2022-08-01,Venda,Eucalipto,43,58.204662204362734,Fornecedor X,Carlos,Nordeste,0.0
2023-02-21,Venda,Pinus,36,467.165545158338,Fornecedor Y,João,Sul,0.0
2023-09-19,Venda,Compensado,52,351.54321557492375,Cliente C,Carlos,Nordeste,0.0
2023-03-13,Compra,Compensado,30,372.2678034004371,Cliente A,,Sul,0.0
2023-09-30,Compra,MDF,7,356.5030342842423,Cliente B,,Centro-Oeste,0.0
2022-08-16,Compra,Pinus,42,133.35280094633436,Fornecedor Y,,Nordeste,0.0
2023-11-09,Compra,Cedro,47,478.13150399299565,Fornecedor Z,,Sudeste,0.0
2023-05-28,Venda,Eucalipto,9,340.97266104028705,Cliente B,João,Sul,0.0
2020-05-31,Compra,Pinus,26,165.04024901417253,Fornecedor Y,,Sudeste,0.0
2022-12-19,Venda,Eucalipto,89,92.99089122560068,Fornecedor Y,Maria,Sul,0.0
2021-08-03,Venda,Pinus,99,441.16683109297367,Cliente A,Carlos,Sul,12.127472744170277
2021-02-22,Compra,MDF,10,165.59773144057166,Cliente C,,Sul,22.75969541743917
2023-09-05,Venda,Cedro,18,231.94344564693145,Fornecedor Z,João,Centro-Oeste,0.0
2021-04-03,Venda,Compensado,46,96.84934222287485,Cliente B,Maria,Sudeste,0.0
2021-09-12,Compra,Compensado,97,318.0878276850305,Cliente A,,Nordeste,0.0
2022-12-29,Venda,Compensado,13,283.57690590872164,Cliente B,Ana,Sul,67.61514014453495
2022-02-14,Compra,Eucalipto,67,289.8310039481009,Cliente C,,Sudeste,0.0
2023-02-27,Venda,Compensado,2,213.32492233069638,Fornecedor X,Maria,Centro-Oeste,0.0
2023-07-11,Compra,Compensado,58,480.9313780274211,Cliente C,,Sul,0.0
2022-10-13,Venda,Eucalipto,62,240.2101010282853,Fornecedor Y,João,Nordeste,0.0
2022-09-06,Venda,Cedro,23,229.69216211418868,Fornecedor Z,João,Nordeste,0.0
2020-12-29,Venda,Pinus,30,284.431089772419,Fornecedor Z,Maria,Sudeste,0.0
2022-03-10,Venda,Cedro,16,278.0772943192172,Fornecedor Y,Maria,Sul,37.28155203507957
2020-04-23,Venda,Eucalipto,85,205.8447958650516,Cliente A,João,Sul,0.0
2023-04-18,Compra,Eucalipto,68,443.00149777573154,Fornecedor Z,,Centro-Oeste,0.0
2020-05-22,Compra,Compensado,12,468.7678465897623,Cliente B,,Sudeste,0.0
2023-03-27,Compra,Eucalipto,30,374.63993029792925,Fornecedor X,,Nordeste,83.68615036668432
2021-02-02,Venda,MDF,66,119.20601735061399,Fornecedor X,Maria,Sudeste,0.0
2020-09-22,Venda,Eucalipto,25,265.7094980620333,Cliente A,Ana,Centro-Oeste,0.0
2023-02-07,Compra,Cedro,52,276.1547344085491,Cliente A,,Sudeste,43.07809800623783
2023-11-16,Venda,Eucalipto,68,110.82483011967025,Fornecedor Y,João,Nordeste,0.0
2020-05-07,Compra,Compensado,13,471.4021282476472,Fornecedor Y,,Sudeste,86.63037737961388
2021-11-02,Venda,MDF,2,342.590491579169,Fornecedor X,Carlos,Centro-Oeste,0.0
2022-02-16,Venda,Eucalipto,11,389.41409495473835,Cliente A,Carlos,Centro-Oeste,16.716683290337354
2023-03-25,Compra,MDF,7,361.47260376235937,Fornecedor Y,,Sul,0.0
2022-02-23,Venda,Compensado,52,128.18866804803253,Fornecedor Y,Ana,Sudeste,0.0
2022-12-22,Venda,Compensado,63,252.40309196959512,Cliente C,Carlos,Centro-Oeste,0.0
2022-09-08,Compra,Cedro,86,483.72002396705795,Cliente B,,Sudeste,0.0
2020-09-02,Compra,Cedro,10,356.43867225721004,Cliente C,,Sul,0.0
2020-08-29,Venda,Cedro,53,410.6917003473453,Cliente C,Ana,Nordeste,0.0
2021-05-11,Compra,MDF,63,274.7002257403782,Cliente C,,Sudeste,87.81943529263759
2021-09-15,Compra,Eucalipto,99,219.1497283155962,Fornecedor Y,,Sul,0.0
2020-01-21,Compra,Cedro,64,404.1065238148828,Cliente A,,Sul,0.0
2021-07-25,Compra,Cedro,97,428.39221074166517,Cliente B,,Nordeste,0.0
2022-02-27,Compra,MDF,34,223.85700943174197,Fornecedor Z,,Nordeste,90.04518245159598
2022-05-05,Venda,MDF,69,381.84519592466853,Cliente A,Carlos,Sul,13.421966341370943
2020-03-27,Venda,Pinus,51,82.06552749436636,Cliente A,João,Nordeste,0.0
2020-12-31,Compra,MDF,52,398.59408903153184,Fornecedor X,,Nordeste,0.0
2021-03-17,Venda,Cedro,94,423.74050538217796,Cliente B,Maria,Centro-Oeste,97.10740313605274
2023-05-31,Compra,Pinus,73,221.87283784380315,Cliente B,,Centro-Oeste,65.35116712349799
2020-06-17,Venda,Eucalipto,62,453.1165688173469,Cliente B,João,Nordeste,98.19732964229655
2021-01-08,Venda,Cedro,32,386.6329307432894,Fornecedor Y,Maria,Centro-Oeste,19.972716596182636
2023-11-26,Venda,Pinus,25,219.19680047359014,Fornecedor Z,Ana,Sudeste,0.0
2022-02-28,Compra,Compensado,85,354.1920240138599,Fornecedor X,,Sudeste,99.31738604405231
2020-05-01,Compra,Pinus,12,463.5169401377995,Cliente B,,Sul,0.0
2021-10-22,Compra,Compensado,96,129.8429462613681,Fornecedor Z,,Sudeste,0.0
2021-06-17,Compra,Cedro,13,124.1666670782467,Cliente C,,Sul,0.0
2020-10-09,Compra,MDF,23,428.31636260504,Cliente C,,Sudeste,0.0
